09/06/18,7000
10/06/18,6732
11/06/18,7164
12/06/18,7268
13/06/18,7354
14/06/18,7468
15/06/18,7598
16/06/18,7488
17/06/18,6990
18/06/18,7308
19/06/18,7514
20/06/18,7714
21/06/18,7724
22/06/18,7768
23/06/18,7642
24/06/18,7342
25/06/18,7542
26/06/18,7428
27/06/18,7168
28/06/18,6798
29/06/18,6898
30/06/18,7080
01/07/18,6934
02/07/18,7140
03/07/18,6992
04/07/18,6966
05/07/18,7196
06/07/18,7372
07/07/18,7476
08/07/18,7288
09/07/18,7498
10/07/18,7610
11/07/18,7440
12/07/18,7286
13/07/18,7124
14/07/18,6962
15/07/18,6850
16/07/18,7014
17/07/18,7026
18/07/18,7218
19/07/18,7306
20/07/18,7278
21/07/18,7008
22/07/18,6630
23/07/18,6964
24/07/18,7170
25/07/18,7106
26/07/18,6758
27/07/18,6770
28/07/18,6878
29/07/18,6894
30/07/18,7212
31/07/18,7382
01/08/18,7378
02/08/18,7480
03/08/18,7570
04/08/18,7664
05/08/18,7446
06/08/18,7496
07/08/18,7416
08/08/18,7308
09/08/18,7484
10/08/18,7720
11/08/18,7560
12/08/18,7124
13/08/18,7334
14/08/18,7510
15/08/18,7020
16/08/18,7076
17/08/18,7250
18/08/18,7262
19/08/18,7024
20/08/18,7138
21/08/18,7258
22/08/18,7408
23/08/18,7264
24/08/18,7270
25/08/18,7216
26/08/18,6834
27/08/18,7098
28/08/18,7220
29/08/18,7234
30/08/18,7384
31/08/18,7434
01/09/18,7230
02/09/18,6830
03/09/18,6938
04/09/18,7154
05/09/18,7264
06/09/18,7312
07/09/18,7352
08/09/18,7220
09/09/18,7106
10/09/18,7346
11/09/18,7600
12/09/18,7588
13/09/18,7536
14/09/18,7748
15/09/18,7724
16/09/18,7586
17/09/18,7644
18/09/18,7774
19/09/18,7850
20/09/18,7776
21/09/18,7500
22/09/18,7008
23/09/18,6684
24/09/18,6970
25/09/18,6994
26/09/18,7250
27/09/18,7350
28/09/18,7430
29/09/18,7460
30/09/18,7326
01/10/18,7516
02/10/18,7440
03/10/18,7608
04/10/18,7626
05/10/18,7658
06/10/18,7604
07/10/18,7420
08/10/18,7646
09/10/18,7646
10/10/18,7654
11/10/18,7446
12/10/18,7472
13/10/18,7454
14/10/18,7228
15/10/18,7420
16/10/18,7400
17/10/18,7302
18/10/18,7006
19/10/18,6928
20/10/18,7136
21/10/18,7070
22/10/18,7254
23/10/18,7338
24/10/18,7332
25/10/18,7350
26/10/18,7300
27/10/18,7242
28/10/18,6966
29/10/18,7126
30/10/18,7160
31/10/18,7242
01/11/18,7142
02/11/18,7114
03/11/18,7028
04/11/18,6832
05/11/18,7030
06/11/18,6884
07/11/18,6352
08/11/18,6126
09/11/18,6344
10/11/18,6512
11/11/18,6500
12/11/18,6738
13/11/18,6814
14/11/18,6794
15/11/18,6804
16/11/18,6686
17/11/18,6708
18/11/18,6526
19/11/18,6716
20/11/18,6754
21/11/18,6750
22/11/18,6702
23/11/18,6658
24/11/18,6636
25/11/18,6448
26/11/18,6656
27/11/18,6668
28/11/18,6724
29/11/18,6708
30/11/18,6736
01/12/18,6644
02/12/18,6396
03/12/18,6612
04/12/18,6682
05/12/18,6714
06/12/18,6752
07/12/18,6708
08/12/18,6736
09/12/18,6504
10/12/18,6672
11/12/18,6730
12/12/18,6688
13/12/18,6676
14/12/18,6660
15/12/18,6620
16/12/18,6384
17/12/18,6442
18/12/18,6466
19/12/18,6584
20/12/18,6688
21/12/18,6752
22/12/18,6716
23/12/18,6450
24/12/18,6662
25/12/18,6692
26/12/18,6818
27/12/18,6840
28/12/18,6846
29/12/18,6712
30/12/18,6496
31/12/18,6664
01/01/19,6596
02/01/19,6640
03/01/19,6740
04/01/19,6814
05/01/19,6742
06/01/19,6512
07/01/19,6676
08/01/19,6786
09/01/19,6772
10/01/19,6834
11/01/19,6884
12/01/19,6816
13/01/19,6588
14/01/19,6558
15/01/19,6570
16/01/19,6652
17/01/19,6724
18/01/19,6826
19/01/19,6798
20/01/19,6596
21/01/19,6608
22/01/19,6496
23/01/19,6682
24/01/19,6676
25/01/19,6586
26/01/19,6174
27/01/19,6162
28/01/19,6494
29/01/19,6604
30/01/19,6708
31/01/19,6706
01/02/19,6690
02/02/19,6682
03/02/19,6492
04/02/19,6682
05/02/19,6842
06/02/19,6830
07/02/19,6596
08/02/19,6618
09/02/19,6576
10/02/19,6422
11/02/19,6650
12/02/19,6796
13/02/19,6834
14/02/19,6768
15/02/19,6704
16/02/19,6634
17/02/19,6536
18/02/19,6722
19/02/19,6878
20/02/19,6912
21/02/19,6976
22/02/19,7022
23/02/19,6996
24/02/19,6752
25/02/19,6880
26/02/19,6896
27/02/19,6848
28/02/19,6846
01/03/19,6978
02/03/19,6930
03/03/19,6574
04/03/19,6836
05/03/19,6980
06/03/19,7012
07/03/19,7106
08/03/19,7140
09/03/19,7068
10/03/19,6896
11/03/19,7136
12/03/19,7256
13/03/19,7244
14/03/19,7164
15/03/19,7160
16/03/19,7186
17/03/19,6930
18/03/19,7128
19/03/19,7318
20/03/19,7228
21/03/19,6536
22/03/19,6826
23/03/19,7094
24/03/19,7032
25/03/19,7288
26/03/19,7354
27/03/19,7434
28/03/19,7468
29/03/19,7584
30/03/19,7590
31/03/19,7182
01/04/19,7304
02/04/19,7522
03/04/19,7654
04/04/19,7702
05/04/19,7632
06/04/19,7456
07/04/19,6966
08/04/19,7320
09/04/19,7462
10/04/19,7546
11/04/19,7600
12/04/19,7674
13/04/19,7618
14/04/19,7376
15/04/19,7574
16/04/19,7162
17/04/19,6794
18/04/19,6910
19/04/19,7022
20/04/19,7172
21/04/19,6968
22/04/19,7350
23/04/19,7434
24/04/19,7642
25/04/19,7872
26/04/19,7952
27/04/19,7874
28/04/19,7608
29/04/19,7908
30/04/19,7896
01/05/19,7484
02/05/19,7588
03/05/19,7388
04/05/19,7422
05/05/19,7296
06/05/19,7714
07/05/19,7864
08/05/19,7942
09/05/19,8018
10/05/19,8048
11/05/19,7954
12/05/19,7650
13/05/19,7768
14/05/19,7734
15/05/19,7754
16/05/19,7784
17/05/19,7748
18/05/19,7616
19/05/19,7544
20/05/19,7942
21/05/19,8106
22/05/19,8102
23/05/19,8182
24/05/19,7888
25/05/19,7836
26/05/19,7672
27/05/19,8050
28/05/19,8248
29/05/19,8258
30/05/19,8290
31/05/19,8224
01/06/19,8004
02/06/19,7898
03/06/19,7844
04/06/19,8056
05/06/19,8186
06/06/19,8040
07/06/19,7940
08/06/19,8000
09/06/19,7886
10/06/19,8108
11/06/19,8248
12/06/19,7888
13/06/19,7794
14/06/19,8186
15/06/19,8112
16/06/19,7696
17/06/19,7888
18/06/19,7684
19/06/19,7880
20/06/19,7920
21/06/19,7988
22/06/19,7794
23/06/19,7510
24/06/19,7748
25/06/19,7982
26/06/19,8022
27/06/19,8054
28/06/19,8016
29/06/19,7948
30/06/19,7624
01/07/19,7804
02/07/19,7728
03/07/19,7810
04/07/19,7796
05/07/19,7614
06/07/19,7400
07/07/19,7124
08/07/19,7522
09/07/19,7442
10/07/19,7500
11/07/19,7468
12/07/19,7620
13/07/19,7632
14/07/19,7332
15/07/19,7526
16/07/19,7498
17/07/19,7620
18/07/19,7768
19/07/19,7806
20/07/19,7742
21/07/19,7498
22/07/19,7856
23/07/19,8016
24/07/19,7986
25/07/19,7516
26/07/19,7282
27/07/19,7022
28/07/19,6756
29/07/19,7088
30/07/19,7246
31/07/19,7334
01/08/19,7402
02/08/19,7258
03/08/19,7128
04/08/19,6972
05/08/19,7410
06/08/19,7218
07/08/19,6990
08/08/19,6990
09/08/19,6998
10/08/19,7148
11/08/19,7170
12/08/19,7502
13/08/19,7386
14/08/19,7278
15/08/19,6646
16/08/19,7004
17/08/19,6864
18/08/19,6550
19/08/19,6988
20/08/19,7286
21/08/19,7472
22/08/19,7452
23/08/19,7538
24/08/19,7380
25/08/19,7074
26/08/19,7416
27/08/19,7718
28/08/19,7884
29/08/19,8008
30/08/19,7972
31/08/19,7850
01/09/19,7274
02/09/19,7300
03/09/19,7502
04/09/19,7490
05/09/19,7508
06/09/19,7586
07/09/19,7540
08/09/19,7258
09/09/19,7614
10/09/19,7786
11/09/19,7784
12/09/19,7620
13/09/19,7554
14/09/19,7556
15/09/19,7344
16/09/19,7612
17/09/19,7498
18/09/19,7302
19/09/19,7266
20/09/19,7390
21/09/19,7348
22/09/19,6864
23/09/19,7118
24/09/19,7042
25/09/19,6914
26/09/19,6754
27/09/19,6612
28/09/19,6374
29/09/19,5992
30/09/19,6262
01/10/19,6446
02/10/19,6294
03/10/19,6620
04/10/19,6674
05/10/19,6674
06/10/19,6494
07/10/19,6462
08/10/19,6170
09/10/19,6532
10/10/19,6782
11/10/19,6872
12/10/19,6830
13/10/19,6618
14/10/19,6916
15/10/19,6972
16/10/19,6940
17/10/19,6946
18/10/19,6838
19/10/19,6624
20/10/19,6268
21/10/19,6286
22/10/19,6360
23/10/19,6310
24/10/19,6186
25/10/19,6128
26/10/19,5888
27/10/19,5404
28/10/19,5270
29/10/19,5514
30/10/19,5716
31/10/19,5914
01/11/19,6006
02/11/19,6028
03/11/19,5832
04/11/19,6186
05/11/19,6294
06/11/19,6386
07/11/19,6202
08/11/19,6170
09/11/19,6128
10/11/19,5956
11/11/19,6270
12/11/19,6392
13/11/19,6426
14/11/19,6396
15/11/19,6386
16/11/19,6374
17/11/19,6164
18/11/19,6440
19/11/19,6528
20/11/19,6564
21/11/19,6580
22/11/19,6584
23/11/19,6510
24/11/19,6276
25/11/19,6536
26/11/19,6568
27/11/19,6540
28/11/19,6438
29/11/19,6492
30/11/19,6454
01/12/19,6050
02/12/19,6254
03/12/19,6334
04/12/19,6424
05/12/19,6504
06/12/19,6538
07/12/19,6470
08/12/19,6236
09/12/19,6506
10/12/19,6670
11/12/19,6720
12/12/19,6582
13/12/19,6264
14/12/19,6378
15/12/19,6150
16/12/19,6400
17/12/19,6546
18/12/19,6630
19/12/19,6714
20/12/19,6808
21/12/19,6762
22/12/19,6588
23/12/19,6840
24/12/19,6912
25/12/19,6832
26/12/19,6878
27/12/19,6936
28/12/19,6878
29/12/19,6692
30/12/19,6898
31/12/19,6960
01/01/20,6760
02/01/20,6766
03/01/20,6780
04/01/20,6776
05/01/20,6542
06/01/20,6794
07/01/20,6884
08/01/20,6782
09/01/20,6806
10/01/20,6910
11/01/20,6914
12/01/20,6728
13/01/20,6842
14/01/20,6752
15/01/20,6602
16/01/20,6530
17/01/20,6698
18/01/20,6754
19/01/20,6540
20/01/20,6918
21/01/20,7054
22/01/20,7068
23/01/20,7088
24/01/20,7152
25/01/20,7134
26/01/20,6694
27/01/20,7014
28/01/20,7096
29/01/20,7068
30/01/20,7106
31/01/20,7160
01/02/20,7048
02/02/20,6842
03/02/20,7096
04/02/20,7180
05/02/20,7218
06/02/20,7264
07/02/20,7272
08/02/20,7192
09/02/20,6878
10/02/20,7104
11/02/20,7290
12/02/20,7332
13/02/20,7342
14/02/20,7338
15/02/20,7310
16/02/20,7142
17/02/20,7398
18/02/20,7490
19/02/20,7514
20/02/20,7436
21/02/20,7198
22/02/20,7218
23/02/20,7012
24/02/20,7234
25/02/20,7268
26/02/20,7264
27/02/20,7260
28/02/20,7366
29/02/20,7174
01/03/20,6756
02/03/20,7130
03/03/20,7270
04/03/20,7182
05/03/20,7066
06/03/20,6774
07/03/20,6820
08/03/20,6698
09/03/20,6766
10/03/20,6168
11/03/20,6434
12/03/20,6782
13/03/20,6868
14/03/20,6826
15/03/20,6632
16/03/20,6988
17/03/20,7172
18/03/20,7210
19/03/20,7188
20/03/20,7130
21/03/20,6990
22/03/20,6060
23/03/20,6226
24/03/20,5950
25/03/20,5554
26/03/20,5304
27/03/20,5184
28/03/20,5258
29/03/20,5280
30/03/20,5330
31/03/20,5410
01/04/20,5462
02/04/20,5574
03/04/20,5588
04/04/20,5582
05/04/20,5504
06/04/20,5514
07/04/20,5454
08/04/20,5434
09/04/20,5390
10/04/20,5434
11/04/20,5600
12/04/20,5638
13/04/20,5826
14/04/20,5954
15/04/20,5876
16/04/20,5938
17/04/20,5972
18/04/20,5816
19/04/20,5724
20/04/20,5728
21/04/20,5578
22/04/20,5800
23/04/20,5840
24/04/20,5834
25/04/20,5790
26/04/20,5484
27/04/20,5478
28/04/20,5670
29/04/20,5722
30/04/20,5910
01/05/20,5856
02/05/20,5994
03/05/20,5922
04/05/20,6000
05/05/20,6100
06/05/20,6100
07/05/20,6136
08/05/20,6386
09/05/20,6574
10/05/20,6144
11/05/20,6130
12/05/20,6496
13/05/20,6626
14/05/20,6640
15/05/20,6744
16/05/20,6820
17/05/20,6698
18/05/20,6794
19/05/20,6812
20/05/20,6750
21/05/20,6846
22/05/20,7138
23/05/20,7312
24/05/20,7350
25/05/20,7480
26/05/20,7550
27/05/20,7410
28/05/20,7082
29/05/20,6976
30/05/20,6806
31/05/20,6386
01/06/20,6494
02/06/20,6520
03/06/20,6418
04/06/20,6366
05/06/20,6328
06/06/20,6496
07/06/20,6440
08/06/20,6884
09/06/20,7236
10/06/20,7366
11/06/20,7196
12/06/20,7144
13/06/20,7096
14/06/20,6948
15/06/20,7280
16/06/20,7376
17/06/20,7388
18/06/20,7462
19/06/20,7534
20/06/20,7440
21/06/20,7098
22/06/20,7252
23/06/20,7468
24/06/20,7482
25/06/20,7406
26/06/20,7338
27/06/20,7414
28/06/20,7274
29/06/20,7346
30/06/20,7480
01/07/20,7672
02/07/20,7800
03/07/20,7780
04/07/20,7472
05/07/20,6608
06/07/20,6996
07/07/20,7128
08/07/20,7192
09/07/20,7270
10/07/20,7304
11/07/20,7100
12/07/20,6636
13/07/20,7138
14/07/20,7436
15/07/20,7396
16/07/20,7366
17/07/20,7494
18/07/20,7586
19/07/20,7234
20/07/20,7114
21/07/20,6908
22/07/20,7070
23/07/20,7190
24/07/20,7286
25/07/20,7276
26/07/20,7240
27/07/20,7766
28/07/20,7862
29/07/20,7620
30/07/20,7450
31/07/20,7570
01/08/20,7420
02/08/20,7276
03/08/20,7324
04/08/20,7396
05/08/20,7242
06/08/20,7186
07/08/20,7542
08/08/20,7680
09/08/20,7336
10/08/20,7356
11/08/20,7376
12/08/20,7224
13/08/20,7012
14/08/20,7040
15/08/20,6734
16/08/20,6686
17/08/20,7110
18/08/20,7250
19/08/20,6958
20/08/20,6678
21/08/20,6644
22/08/20,6686
23/08/20,6614
24/08/20,6998
25/08/20,7266
26/08/20,7358
27/08/20,7252
28/08/20,7196
29/08/20,7206
30/08/20,6906
31/08/20,7192
01/09/20,7318
02/09/20,7320
03/09/20,7422
04/09/20,7562
05/09/20,7582
06/09/20,7262
07/09/20,7530
08/09/20,7742
09/09/20,7914
10/09/20,7912
11/09/20,7878
12/09/20,7792
13/09/20,7450
14/09/20,7646
15/09/20,7732
16/09/20,7804
17/09/20,7744
18/09/20,7834
19/09/20,7836
20/09/20,7486
21/09/20,7526
22/09/20,7560
23/09/20,7450
24/09/20,7474
25/09/20,7542
26/09/20,7286
27/09/20,7058
28/09/20,7464
29/09/20,7544
30/09/20,7428
01/10/20,7406
02/10/20,7254
03/10/20,7418
04/10/20,7234
05/10/20,7438
06/10/20,7516
07/10/20,7634
08/10/20,7588
09/10/20,7618
10/10/20,7474
11/10/20,7036
12/10/20,7222
13/10/20,7296
14/10/20,7284
15/10/20,7322
16/10/20,7380
17/10/20,7330
18/10/20,6952
19/10/20,7122
20/10/20,7126
21/10/20,7050
22/10/20,7018
23/10/20,6928
24/10/20,6810
25/10/20,6390
26/10/20,6598
27/10/20,6812
28/10/20,6874
29/10/20,6884
30/10/20,6920
31/10/20,6954
01/11/20,6672
02/11/20,6940
03/11/20,6992
04/11/20,6926
05/11/20,6822
06/11/20,6872
07/11/20,6854
08/11/20,6600
09/11/20,6814
10/11/20,6838
11/11/20,6814
12/11/20,6854
13/11/20,6678
14/11/20,6018
15/11/20,5624
16/11/20,5748
17/11/20,6200
18/11/20,6426
19/11/20,6532
20/11/20,6582
21/11/20,6542
22/11/20,6362
23/11/20,6546
24/11/20,6664
25/11/20,6588
26/11/20,6356
27/11/20,6442
28/11/20,6462
29/11/20,6382
30/11/20,6608
01/12/20,6698
02/12/20,6796
03/12/20,6780
04/12/20,6826
05/12/20,6786
06/12/20,6520
07/12/20,6710
08/12/20,6788
09/12/20,6832
10/12/20,6838
11/12/20,6708
12/12/20,6554
13/12/20,6426
14/12/20,6650
15/12/20,6818
16/12/20,6882
17/12/20,6954
18/12/20,7064
19/12/20,7024
20/12/20,6796
21/12/20,7034
22/12/20,7150
23/12/20,7218
24/12/20,7256
25/12/20,7230
26/12/20,7240
27/12/20,6980
28/12/20,7188
29/12/20,7284
30/12/20,7332
31/12/20,7254
01/01/21,7098
02/01/21,7072
03/01/21,6760
04/01/21,6890
05/01/21,6872
06/01/21,6902
07/01/21,6908
08/01/21,6942
09/01/21,6842
10/01/21,6712
11/01/21,7030
12/01/21,7146
13/01/21,7150
14/01/21,6868
15/01/21,6924
16/01/21,7094
17/01/21,7022
18/01/21,7272
19/01/21,7412
20/01/21,7508
21/01/21,7524
22/01/21,7622
23/01/21,7590
24/01/21,7364
25/01/21,7458
26/01/21,7180
27/01/21,7446
28/01/21,7590
29/01/21,7630
30/01/21,7626
31/01/21,7414
01/02/21,7558
02/02/21,7624
03/02/21,7618
04/02/21,7480
05/02/21,7512
06/02/21,7490
07/02/21,7240
08/02/21,7478
09/02/21,7590
10/02/21,7580
11/02/21,7548
12/02/21,7572
13/02/21,7516
14/02/21,7296
15/02/21,7512
16/02/21,7498
17/02/21,7434
18/02/21,7396
19/02/21,7292
20/02/21,7234
21/02/21,6968
22/02/21,7258
23/02/21,7444
24/02/21,7582
25/02/21,7678
26/02/21,7780
27/02/21,7752
28/02/21,7546
01/03/21,7796
02/03/21,7896
03/03/21,7882
04/03/21,7922
05/03/21,8018
06/03/21,7994
07/03/21,7700
08/03/21,7952
09/03/21,8124
10/03/21,8130
11/03/21,8104
12/03/21,7836
13/03/21,7654
14/03/21,7624
15/03/21,7958
16/03/21,8118
17/03/21,8198
18/03/21,8180
19/03/21,8088
20/03/21,8066
21/03/21,7810
22/03/21,7924
23/03/21,7850
24/03/21,8000
25/03/21,8120
26/03/21,8126
27/03/21,8138
28/03/21,7864
29/03/21,7366
30/03/21,7664
31/03/21,7996
01/04/21,7996
02/04/21,8100
03/04/21,8174
04/04/21,7908
05/04/21,8140
06/04/21,8128
07/04/21,8240
08/04/21,8322
09/04/21,8244
10/04/21,8172
11/04/21,7888
12/04/21,8090
13/04/21,8094
14/04/21,7916
15/04/21,7840
16/04/21,7884
17/04/21,7760
18/04/21,7670
19/04/21,7978
20/04/21,7984
21/04/21,7820
22/04/21,7646
23/04/21,7620
24/04/21,7676
25/04/21,7498
26/04/21,7836
27/04/21,7940
28/04/21,8028
29/04/21,8042
30/04/21,7914
01/05/21,7558
02/05/21,7372
03/05/21,7494
04/05/21,7538
05/05/21,7576
06/05/21,7532
07/05/21,7416
08/05/21,7546
09/05/21,7270
10/05/21,7362
11/05/21,7350
12/05/21,7174
13/05/21,7012
14/05/21,7142
15/05/21,7130
16/05/21,6840
17/05/21,6910
18/05/21,6600
19/05/21,6300
20/05/21,6370
21/05/21,6560
22/05/21,6732
23/05/21,6758
24/05/21,7002
25/05/21,7000
26/05/21,6950
27/05/21,7012
28/05/21,7264
29/05/21,7460
30/05/21,7220
31/05/21,7506
01/06/21,7070
02/06/21,7258
03/06/21,7258
04/06/21,7354
05/06/21,7188
06/06/21,7032
07/06/21,7566
08/06/21,7808
09/06/21,7870
10/06/21,7812
11/06/21,7628
12/06/21,7540
13/06/21,7174
14/06/21,7578
15/06/21,7598
16/06/21,7546
17/06/21,7552
18/06/21,7532
19/06/21,7364
20/06/21,7170
21/06/21,7734
22/06/21,8094
23/06/21,8232
24/06/21,8092
25/06/21,8154
26/06/21,8098
27/06/21,7852
28/06/21,8268
29/06/21,8606
30/06/21,8768
01/07/21,8642
02/07/21,8576
03/07/21,8440
